video_id,search_keyword,title,description,video_summary,comment_summary,key_themes,sentiment,views,likes,comments,channel_name,channel_subscribers,collected_at
7168065226011692293,Samsung QLED,SAMSUNG’S NEW 75” 🫣 #learnontiktok #qled #75inch #mediawall #samsungqled #samsungtv #tvunboxing #new,SAMSUNG’S NEW 75” 🫣 #learnontiktok #qled #75inch #mediawall #samsungqled #samsungtv #tvunboxing #newsamsung #4ktv #asmrvideo #essex ,"이 비디오는 삼성의 새로운 75인치 QLED TV를 언박싱하는 과정을 보여줍니다. 시청자는 TV의 디자인, 크기, 그리고 고화질 기능을 살펴보며, 새로운 미디어 월 설정에 대한 정보를 얻을 수 있습니다. ASMR 스타일의 영상으로 시청자에게 시각적과 청각적 즐거움을 제공합니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 구매 의사를 표현하고 있습니다.","{사용법,디자인,""가격 및 구매처""}",긍정적,14600000,349200,2744,simplyav,307400,2025-11-03 14:24:21.486217
7523595149478333718,LG TV,Unboxing LG's first 100 INCH TV 🤯 The new 2025 LG QNED evo QNED86 100 inch MiniLED 4K TV (needed a f,Unboxing LG's first 100 INCH TV 🤯 The new 2025 LG QNED evo QNED86 100 inch MiniLED 4K TV (needed a few SideSaf's for this one 😎) #asmr #asmrvideo #asmrtiktoks #fyp #loop #perfectloop #unboxing # #supe,"비디오에서는 LG의 첫 100인치 TV인 2025 LG QNED evo QNED86 MiniLED 4K TV의 언박싱 과정을 보여줍니다. 영상은 TV의 크기와 디자인, 그리고 필요한 도구들을 사용하며 진행되며, ASMR 요소를 포함해 시청자들에게 시각적 즐거움을 제공합니다. 다양한 해시태그를 통해 관련된 콘텐츠와 연결됩니다.",,,,11300000,317700,1745,supersaf,833900,2025-11-03 14:24:27.882219
7509290776015179039,Samsung TV,#techtok #tech #samsung #tv #nostalgia ,#techtok #tech #samsung #tv #nostalgia ,"이 TikTok 비디오는 삼성 TV의 기술과 함께 과거의 향수를 자극하는 내용을 다루고 있습니다. 사용자는 최신 기술이 어떻게 우리의 기억과 연결되는지를 탐구하며, 삼성 TV가 제공하는 다양한 기능을 소개합니다. 비디오는 기술의 발전에도 불구하고 잊지 못할 추억에 대한 이야기를 담고 있습니다.",,,,7300000,604000,5128,krossavvv,2298,2025-11-03 14:24:15.355400
7277700938675129608,Samsung TV,An incredible TV for the lounge room but still salty about the unnecessary gallery subscription fee ,An incredible TV for the lounge room but still salty about the unnecessary gallery subscription fee 😑  Let me know your gaming or movie suggestions to watch on this TV!  #tv #tech #samsung #frametv #l,"이 영상에서는 훌륭한 거실용 TV를 소개하지만, 불필요한 갤러리 구독료에 대해 불만을 토로합니다. 시청자는 게임이나 영화 추천을 요청하며, 다양한 기술 관련 해시태그를 사용하고 있습니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬도 두드러집니다.","{사용법,디자인,""가격 및 구매처""}",긍정적,4300000,144500,1070,andrewethanzeng,103800,2025-11-03 14:24:15.355400
7255210543173225729,Sony TV,お部屋のどこからでも快適にテレビがみられます🥹 テレビは音質重視でSONYにしました📺 #マイホーム #マイホーム完成 #壁掛けテレビ #ピットリビング #リビング #リビングインテリア #子供のいる,お部屋のどこからでも快適にテレビがみられます🥹 テレビは音質重視でSONYにしました📺 #マイホーム #マイホーム完成 #壁掛けテレビ #ピットリビング #リビング #リビングインテリア #子供のいる暮らし #子育てママの日常 #仕掛け #マイホーム計画中の人と繋がりたい #運営さん大好き #おすすめ #fyp,"이 비디오는 집 안 어디에서나 편안하게 TV를 시청할 수 있는 환경을 소개합니다. 사용자는 음질을 중시하여 SONY TV를 선택했으며, 벽에 걸린 TV와 함께 아기와 함께하는 일상을 공유합니다. 다양한 인테리어 아이디어와 함께 마이홈 프로젝트에 대한 관심을 표현하고 있습니다.",,,,2900000,39100,234,pipipipi0221,90300,2025-11-03 14:24:33.914799
7180629440748129541,samsung qled,Samsung NEW 55” QLED #installation #samsungtv #samsungqled #qledtv #audioviusual #tvmounting #howtoh,Samsung NEW 55” QLED #installation #samsungtv #samsungqled #qledtv #audioviusual #tvmounting #howtohang #tvfixing #newtv #homeinstall #bigtv #aquariumvideo #fishonfriday #coral #qledsamsung #hifi #bos,"비디오에서는 삼성의 새로운 55인치 QLED TV를 설치하는 방법을 소개합니다. TV 장착 과정과 함께 관련된 오디오 비주얼 장비에 대한 정보를 제공하며, 설치 후 TV의 성능과 기능도 간략하게 설명합니다. 다양한 해상도와 화질 개선 기능을 강조하며, 시청 경험을 향상시키는 팁을 공유합니다.","댓글들은 TV 크기와 관련된 다양한 의견을 나누고 있으며, 일부는 제품에 대한 불만을 표현하고 있습니다. 또한, TV와 관련된 질문과 개인적인 경험을 공유하는 댓글도 포함되어 있습니다.","{""TV 크기"",""제품 비교"",""사용자 경험""}",혼합,2600000,34400,217,simplyav,307400,2025-11-03 14:47:39.049029
7551811094436744470,Sony TV,زواج الداعية الاسلامي محمد العريفي... يشعل الجدل!!! #fyp #viralvideos #tik_tok #explore #الخليج ,زواج الداعية الاسلامي محمد العريفي... يشعل الجدل!!! #fyp #viralvideos #tik_tok #explore #الخليج ,"이 TikTok 비디오는 이슬람 설교자 모하메드 알리피의 결혼 소식이 논란을 일으키고 있는 상황을 다루고 있습니다. 결혼의 세부 사항과 그에 대한 대중의 다양한 반응이 강조되며, 이 사건이 소셜 미디어에서 화제가 되고 있음을 보여줍니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법 및 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 제품에 대한 흥미를 보이고 있습니다.","{""제품 후기"",""사용법 및 구매 정보"",""디자인 및 품질""}",긍정적,2300000,23700,818,sony.tv977,70100,2025-11-03 14:24:33.914799
7345829467761151233,LG TV,LG Stand By Me is perfect for anyone ! #tvonwheels #unboxing #homedecor #portabletv #tiktoksg #fyp #,LG Stand By Me is perfect for anyone ! #tvonwheels #unboxing #homedecor #portabletv #tiktoksg #fyp #zyxcba ,"이 TikTok 비디오는 LG Stand By Me의 언박싱을 보여주며, 이 제품이 다양한 사람들에게 적합하다는 점을 강조합니다. 이동이 용이한 TV로서 홈 데코와 함께 활용할 수 있는 장점을 소개하고 있습니다. 비디오는 이 포터블 TV의 활용 가능성을 시청자들에게 전달하고 있습니다.",,,,1800000,41400,457,withlovenm,11500,2025-11-03 14:24:27.882219
6942116231277333766,Samsung TV,Tiktok has arrived on Samsung tv! #tiktok #tv #samsung #bigpicture  #louiseganno,Tiktok has arrived on Samsung tv! #tiktok #tv #samsung #bigpicture  #louiseganno,틱톡이 삼성 TV에 출시되었습니다! 이 비디오는 삼성 TV에서 틱톡을 큰 화면으로 즐길 수 있는 새로운 기능을 소개합니다. 사용자들은 이제 TV를 통해 더욱 몰입감 있는 틱톡 콘텐츠를 감상할 수 있습니다.,,,,1500000,51200,1123,louiseganno,78200,2025-11-03 14:24:15.355400
7516132837737729303,LG TV,"Set up our new LG 65’ 2025 OLED AI C5 4K Smart TV with us As someone that plays lots of co-op games,","Set up our new LG 65’ 2025 OLED AI C5 4K Smart TV with us As someone that plays lots of co-op games, I love this TV so much! The screen is great for two player games and it has a wonderful game settin","새로운 LG 65인치 2025 OLED AI C5 4K 스마트 TV를 설정하는 과정을 공유하며, 협동 게임을 자주 하는 이가 이 TV의 기능에 대해 극찬합니다. '어두운 방' 모드와 블루 라이트 필터 덕분에 장시간 게임을 해도 눈이 편안하고, 화질이 뛰어나 영화 관람도 즐겁다는 점을 강조합니다. 또한 리모컨의 휠 기능이 화면 탐색에 유용하다고 언급합니다.","댓글들은 제품에 대한 긍정적인 반응과 함께 사용법, 가격, 구매처에 대한 질문이 많습니다. 디자인과 품질에 대한 칭찬이 두드러지며, 많은 사람들이 구매를 고려하고 있습니다.","{사용법,디자인,""가격 및 구매처""}",긍정적,872700,18800,181,jemimareviews,1068,2025-11-03 14:24:27.882219
